,date,close
0,10/03/2015,1789.73
1,11/03/2015,1778.16
2,12/03/2015,1786.87
3,13/03/2015,1781.75
4,16/03/2015,1780.54
5,17/03/2015,1787.87
6,18/03/2015,1797.57
7,19/03/2015,1809.13
8,20/03/2015,1803.65
9,23/03/2015,1795.85
10,24/03/2015,1814.04
11,25/03/2015,1819.1
12,26/03/2015,1818.42
13,27/03/2015,1813.37
14,28/03/2015,
15,29/03/2015,
16,30/03/2015,1821.83
17,31/03/2015,1830.78
18,01/04/2015,1826.31
19,02/04/2015,1831.97
20,03/04/2015,1834.52
21,04/04/2015,
22,05/04/2015,
23,06/04/2015,1842.94
24,07/04/2015,1856.51
25,08/04/2015,1850.31
26,09/04/2015,1849.39
27,10/04/2015,1844.31
28,11/04/2015,
29,12/04/2015,
30,13/04/2015,1842.08
31,14/04/2015,1839.61
32,15/04/2015,1840.13
33,16/04/2015,1847.94
34,17/04/2015,1845.86
35,18/04/2015,
36,19/04/2015,
37,20/04/2015,1848.66
38,21/04/2015,1862.8
39,22/04/2015,1854.77
40,23/04/2015,1846.08
41,24/04/2015,1862.58
42,25/04/2015,
43,26/04/2015,
44,27/04/2015,1859.58
45,28/04/2015,1855.06
46,29/04/2015,1842.93
47,30/04/2015,1818.27
48,01/05/2015,
49,02/05/2015,
50,03/05/2015,
51,04/05/2015,
52,05/05/2015,1827.42
53,06/05/2015,1820.97
54,07/05/2015,1805.1
55,08/05/2015,1807.65
56,09/05/2015,
57,10/05/2015,
58,11/05/2015,1805.49
59,12/05/2015,1798.61
60,13/05/2015,1803.02
61,14/05/2015,1805.87
62,15/05/2015,1811.92
63,16/05/2015,
64,17/05/2015,
65,18/05/2015,1823.5
66,19/05/2015,1809.72
67,20/05/2015,1810.11
68,21/05/2015,1795.04
69,22/05/2015,1787.5
70,23/05/2015,
71,24/05/2015,
72,25/05/2015,1767.38
73,26/05/2015,1764.07
74,27/05/2015,1755.05
75,28/05/2015,1755.56
76,29/05/2015,1747.52
77,30/05/2015,
78,31/05/2015,
79,01/06/2015,1743.41
80,02/06/2015,1741.37
81,03/06/2015,1749.17
82,04/06/2015,1741.48
83,05/06/2015,1745.33
84,06/06/2015,
85,07/06/2015,
86,08/06/2015,1739.45
87,09/06/2015,1729.05
88,10/06/2015,1735.63
89,11/06/2015,1734.76
90,12/06/2015,1734.37
91,13/06/2015,
92,14/06/2015,
93,15/06/2015,1722.16
94,16/06/2015,1722.24
95,17/06/2015,1726.86
96,18/06/2015,1718.12
97,19/06/2015,1721.77
98,20/06/2015,
99,21/06/2015,
100,22/06/2015,1732.76
101,23/06/2015,1726.86
102,24/06/2015,1731.68
103,25/06/2015,1716.81
104,26/06/2015,1710.47
105,27/06/2015,
106,28/06/2015,
107,29/06/2015,1691.92
108,30/06/2015,1706.64
109,01/07/2015,1727.96
110,02/07/2015,1733.88
111,03/07/2015,1734.24
112,04/07/2015,
113,05/07/2015,
114,06/07/2015,1717.05
115,07/07/2015,1712.3
116,08/07/2015,1695.83
117,09/07/2015,1701.54
118,10/07/2015,1715.58
119,11/07/2015,
120,12/07/2015,
121,13/07/2015,1716.11
122,14/07/2015,1721.1
123,15/07/2015,1715.58
124,16/07/2015,1726.73
125,17/07/2015,
126,18/07/2015,
127,19/07/2015,
128,20/07/2015,1724.13
129,21/07/2015,1736.19
130,22/07/2015,1729.53
131,23/07/2015,1722.44
132,24/07/2015,1720.76
133,27/07/2015,1709.76
134,28/07/2015,1699.7
135,29/07/2015,1698.99
136,30/07/2015,1699.92
137,31/07/2015,1723.14
138,03/08/2015,1744.19
139,04/08/2015,1723.73
140,05/08/2015,1725.56
141,06/08/2015,1694.64
142,07/08/2015,1682.65
143,10/08/2015,1654.37
144,11/08/2015,1636.71
145,12/08/2015,1609.93
146,13/08/2015,1621.62
147,14/08/2015,1596.82
148,17/08/2015,1572.54
149,18/08/2015,1579.6
150,19/08/2015,1582.44
151,20/08/2015,1577.41
152,21/08/2015,1574.67
153,24/08/2015,1532.14
154,25/08/2015,1563.94
155,26/08/2015,1580.37
156,27/08/2015,1601.7
157,28/08/2015,1612.74
158,01/09/2015,1609.21
159,02/09/2015,1590.19
160,03/09/2015,1602.75
161,04/09/2015,1589.16
162,07/09/2015,1582.85
163,08/09/2015,1587.12
164,09/09/2015,1603.36
165,10/09/2015,1614.02
166,11/09/2015,1603.6
167,14/09/2015,1639.63
168,15/09/2015,1647.15
169,17/09/2015,1681.54
170,18/09/2015,1669.45
171,21/09/2015,1639.47
172,22/09/2015,1635.37
173,23/09/2015,1613.17
174,25/09/2015,1615.01
175,28/09/2015,1608.43
176,29/09/2015,1603.32
177,30/09/2015,1621.04
178,01/10/2015,1633.93
179,02/10/2015,1628.8
180,05/10/2015,1647.59
181,06/10/2015,1662.51
182,07/10/2015,1689.25
183,08/10/2015,1692.2
184,09/10/2015,1706.54
185,12/10/2015,1709.86
186,13/10/2015,1711.14
187,15/10/2015,1713.25
188,16/10/2015,1716.82
189,19/10/2015,1718.2
190,20/10/2015,1705.03
191,21/10/2015,1707.11
192,22/10/2015,1705.09
193,23/10/2015,1710.93
194,26/10/2015,1706.79
195,27/10/2015,1696.95
196,28/10/2015,1686.51
197,29/10/2015,1666.98
198,30/10/2015,1665.71
199,02/11/2015,1664.07
200,03/11/2015,1677.56
201,04/11/2015,1685.62
202,05/11/2015,1688.54
203,06/11/2015,1685.7
204,09/11/2015,1686.11
205,11/11/2015,1665.32
206,12/11/2015,1663.2
207,13/11/2015,1658.91
208,16/11/2015,1656
209,17/11/2015,1661.53
210,18/11/2015,1656.5
211,19/11/2015,1660.06
212,20/11/2015,1661.89
213,23/11/2015,1670.9
214,24/11/2015,1677.03
215,25/11/2015,1684.42
216,26/11/2015,1683.09
217,27/11/2015,1682.59
218,30/11/2015,1672.16
219,01/12/2015,1682.37
220,02/12/2015,1676.77
221,03/12/2015,1673.92
222,04/12/2015,1667.87
223,07/12/2015,1672
224,08/12/2015,1669.24
225,09/12/2015,1659.36
226,10/12/2015,1648.65
227,11/12/2015,1640.14
228,14/12/2015,1629.96
229,15/12/2015,1622.84
230,16/12/2015,1634.13
231,17/12/2015,1656.52
232,18/12/2015,1643.9
233,21/12/2015,1629.09
234,22/12/2015,1643.26
235,23/12/2015,1663.51
236,28/12/2015,1670.73
237,29/12/2015,1685.36
238,30/12/2015,1693.14
239,31/12/2015,1692.51
240,04/01/2016,1653.37
241,05/01/2016,1665.7
242,06/01/2016,1667.97
243,07/01/2016,1655.13
244,08/01/2016,1657.61
245,11/01/2016,1637.59
246,12/01/2016,1641.37
247,13/01/2016,1642.54
248,14/01/2016,1633.44
249,15/01/2016,1628.55
250,18/01/2016,1622.64
251,19/01/2016,1629.22
252,20/01/2016,1618.83
253,21/01/2016,1600.92
254,22/01/2016,1625.21
255,26/01/2016,1626.66
256,27/01/2016,1631.54
257,28/01/2016,1634.53
258,29/01/2016,1667.8
259,02/02/2016,1653.18
260,03/02/2016,1633.3
261,04/02/2016,1656.77
262,05/02/2016,1662.46
263,10/02/2016,1644.41
264,11/02/2016,1643.95
265,12/02/2016,1643.74
266,15/02/2016,1649.96
267,16/02/2016,1664.99
268,17/02/2016,1664.32
269,18/02/2016,1680.02
270,19/02/2016,1674.88
271,22/02/2016,1674.59
272,23/02/2016,1677.28
273,24/02/2016,1664.17
274,25/02/2016,1658.16
275,26/02/2016,1663.44
276,29/02/2016,1654.75
277,01/03/2016,1670.82
278,02/03/2016,1691.03
279,03/03/2016,1688.2
280,04/03/2016,1692.49
281,07/03/2016,1697.93
282,08/03/2016,1687.86
283,09/03/2016,1686.35
284,10/03/2016,1690.91
285,11/03/2016,1696.54
286,14/03/2016,1700.31
287,15/03/2016,1690.92
288,16/03/2016,1693.43
289,17/03/2016,1703.19
290,18/03/2016,1716.34
291,21/03/2016,1718.36
292,22/03/2016,1724.75
293,23/03/2016,1724.55
294,24/03/2016,1715.53
295,25/03/2016,1703.79
296,28/03/2016,1702.41
297,29/03/2016,1715.04
298,30/03/2016,1717.82
299,31/03/2016,1717.58
300,01/04/2016,1710.55
301,04/04/2016,1725.24
302,05/04/2016,1718.08
303,06/04/2016,1717.01
304,07/04/2016,1724.29
305,08/04/2016,1718.4
306,11/04/2016,1715.28
307,12/04/2016,1715
308,13/04/2016,1723.11
309,14/04/2016,1723.78
310,15/04/2016,1727.99
311,18/04/2016,1717.68
312,19/04/2016,1711.15
313,20/04/2016,1708.91
314,21/04/2016,1721.47
315,22/04/2016,1717.96
316,25/04/2016,1714.51
317,26/04/2016,1692.5
318,27/04/2016,1692.34
319,28/04/2016,1674.76
320,29/04/2016,1672.72
321,03/05/2016,1651.44
322,04/05/2016,1657.58
323,05/05/2016,1645.09
324,06/05/2016,1649.36
325,09/05/2016,1632.19
326,10/05/2016,1635.84
327,11/05/2016,1644.58
328,12/05/2016,1648.98
329,13/05/2016,1628.26
330,16/05/2016,1621.21
331,17/05/2016,1633.39
332,18/05/2016,1635.72
333,19/05/2016,1633.76
334,20/05/2016,1628.79
335,23/05/2016,1634.89
336,24/05/2016,1625.84
337,25/05/2016,1630.96
338,26/05/2016,1631.09
339,27/05/2016,1637.19
340,30/05/2016,1629.87
341,31/05/2016,1626
342,01/06/2016,1626.5
343,02/06/2016,1630.53
344,03/06/2016,1636.46
345,06/06/2016,1648.99
346,07/06/2016,1660.62
347,08/06/2016,1657.85
348,09/06/2016,1650.51
349,10/06/2016,1641.22
350,13/06/2016,1629.77
351,14/06/2016,1626.11
352,15/06/2016,1627.96
353,16/06/2016,1614.9
354,17/06/2016,1624.18
355,20/06/2016,1634.23
356,21/06/2016,1637.69
357,23/06/2016,1639.98
358,24/06/2016,1634.05
359,27/06/2016,1629.52
360,28/06/2016,1634.04
361,29/06/2016,1642.21
362,30/06/2016,1654.08
363,01/07/2016,1646.22
364,04/07/2016,1654.84
365,05/07/2016,1650.71
366,08/07/2016,1644.54
367,11/07/2016,1653.87
368,12/07/2016,1653.97
369,13/07/2016,1660.39
370,14/07/2016,1654.78
371,15/07/2016,1668.4
372,18/07/2016,1670.84
373,19/07/2016,1670.55
374,20/07/2016,1669.61
375,21/07/2016,1657.54
376,22/07/2016,1657.42
377,25/07/2016,1668.26
378,26/07/2016,1661.42
379,27/07/2016,1663.56
380,28/07/2016,1658.5
381,29/07/2016,1653.26
382,01/08/2016,1665.23
383,02/08/2016,1660.23
384,03/08/2016,1648.5
385,04/08/2016,1655.29
386,05/08/2016,1664.04
387,08/08/2016,1672.68
388,09/08/2016,1671.71
389,10/08/2016,1673.03
390,11/08/2016,1678.8
391,12/08/2016,1684.15
392,15/08/2016,1690.33
393,16/08/2016,1699.89
394,17/08/2016,1694.32
395,18/08/2016,1694.87
396,19/08/2016,1687.68
397,22/08/2016,1691.07
398,23/08/2016,1683.07
399,24/08/2016,1682.06
400,25/08/2016,1680.3
401,26/08/2016,1683.09
402,29/08/2016,1681.6
403,30/08/2016,1678.06
404,01/09/2016,1670.55
405,02/09/2016,1671.79
406,05/09/2016,1678.08
407,06/09/2016,1689.92
408,07/09/2016,1689.57
409,08/09/2016,1691.38
410,09/09/2016,1686.44
411,13/09/2016,1677.18
412,14/09/2016,1661.39
413,15/09/2016,1652.99
414,19/09/2016,1651.71
415,20/09/2016,1655.78
416,21/09/2016,1658.73
417,22/09/2016,1669.66
418,23/09/2016,1670.99
419,26/09/2016,1669.5
420,27/09/2016,1664.72
421,28/09/2016,1664.96
422,29/09/2016,1669.64
423,30/09/2016,1652.55
424,04/10/2016,1661.25
425,05/10/2016,1662.92
426,06/10/2016,1666.73
427,07/10/2016,1665.38
428,10/10/2016,1665.32
429,11/10/2016,1668.72
430,12/10/2016,1667.03
431,13/10/2016,1665.02
432,14/10/2016,1658.97
433,17/10/2016,1653.71
434,18/10/2016,1667.57
435,19/10/2016,1668.27
436,20/10/2016,1667.18
437,21/10/2016,1669.98
438,24/10/2016,1677.76
439,25/10/2016,1677.43
440,26/10/2016,1673.92
441,27/10/2016,1669.03
442,28/10/2016,1670.27
443,31/10/2016,1672.46
444,01/11/2016,1670.93
445,02/11/2016,1659.6
446,03/11/2016,1648.08
447,04/11/2016,1648.24
448,07/11/2016,1650.59
449,08/11/2016,1663.82
450,09/11/2016,1647.62
451,10/11/2016,1652.74
452,11/11/2016,1634.19
453,14/11/2016,1616.64
454,15/11/2016,1630.56
455,16/11/2016,1627.63
456,17/11/2016,1626.77
457,18/11/2016,1623.8
458,21/11/2016,1627.28
459,22/11/2016,1629.32
460,23/11/2016,1630.38
461,24/11/2016,1624.21
462,25/11/2016,1627.26
463,28/11/2016,1628.66
464,29/11/2016,1626.93
465,30/11/2016,1619.12
466,01/12/2016,1626.44
467,02/12/2016,1628.96
468,05/12/2016,1624.97
469,06/12/2016,1629.73
470,07/12/2016,1632.47
471,08/12/2016,1643.75
472,09/12/2016,1641.42
473,13/12/2016,1645.28
474,14/12/2016,1643.29
475,15/12/2016,1636.99
476,16/12/2016,1637.79
477,19/12/2016,1634.3
478,20/12/2016,1634.52
479,21/12/2016,1629.59
480,22/12/2016,1623.2
481,23/12/2016,1617.15
482,27/12/2016,1619.68
483,28/12/2016,1630.3
484,29/12/2016,1637.93
485,30/12/2016,1641.73
486,03/01/2017,1635.53
487,04/01/2017,1647.47
488,05/01/2017,1659.82
489,06/01/2017,1675.49
490,09/01/2017,1667.9
491,10/01/2017,1672.05
492,11/01/2017,1675.21
493,12/01/2017,1677.76
494,13/01/2017,1672.5
495,16/01/2017,1658.84
496,17/01/2017,1663.03
497,18/01/2017,1665.02
498,19/01/2017,1666.51
499,20/01/2017,1664.89
500,23/01/2017,1671.31
501,24/01/2017,1680.69
502,25/01/2017,1683.93
503,26/01/2017,1692.22
504,27/01/2017,1686.36
505,31/01/2017,1671.54
506,02/02/2017,1673.48
507,03/02/2017,1685.01
508,06/02/2017,1691.24
509,07/02/2017,1688.84
510,08/02/2017,1688.5
511,10/02/2017,1698.94
512,13/02/2017,1710.24
513,14/02/2017,1708.9
514,15/02/2017,1709.79
515,16/02/2017,1707.59
516,17/02/2017,1707.68
517,20/02/2017,1712.58
518,21/02/2017,1706.55
519,22/02/2017,1708.08
520,23/02/2017,1704.48
521,24/02/2017,1698.35
522,27/02/2017,1693.84
523,28/02/2017,1693.77
524,01/03/2017,1697.69
525,02/03/2017,1715.67
526,03/03/2017,1708.38
527,06/03/2017,1727.36
528,07/03/2017,1728.66
529,08/03/2017,1725.54
530,09/03/2017,1717.42
531,10/03/2017,1717.58
532,13/03/2017,1721.92
533,14/03/2017,1722.47
534,15/03/2017,1717.36
535,16/03/2017,1737.14
536,17/03/2017,1745.2
537,20/03/2017,1749.41
538,21/03/2017,1754.67
539,22/03/2017,1748.3
540,23/03/2017,1747
541,24/03/2017,1745.75
542,27/03/2017,1744.95
543,28/03/2017,1754.42
544,29/03/2017,1750.41
545,30/03/2017,1749.25
546,31/03/2017,1740.09
547,03/04/2017,1745.49
548,04/04/2017,1747.19
549,05/04/2017,1744.67
550,06/04/2017,1739.56
551,07/04/2017,1741.72
552,10/04/2017,1739.52
553,11/04/2017,1735.84
554,12/04/2017,1744.08
555,13/04/2017,1738.18
556,14/04/2017,1730.99
557,17/04/2017,1733.93
558,18/04/2017,1740.6
559,19/04/2017,1738.95
560,20/04/2017,1741.61
561,21/04/2017,1756.05
562,25/04/2017,1765.8
563,26/04/2017,1768.92
564,27/04/2017,1767.92
565,28/04/2017,1768.06
566,02/05/2017,1778.47
567,03/05/2017,1772.51
568,04/05/2017,1758.67
569,05/05/2017,1762.74
570,08/05/2017,1768.15
571,09/05/2017,1766.56
572,11/05/2017,1775.39
573,12/05/2017,1775.87
574,15/05/2017,1778.65
575,16/05/2017,1778.15
576,17/05/2017,1775.65
577,18/05/2017,1767.17
578,19/05/2017,1768.28
579,22/05/2017,1774.95
580,23/05/2017,1767.17
581,24/05/2017,1771.01
582,25/05/2017,1773.96
583,26/05/2017,1772.3
584,29/05/2017,1764.89
585,31/05/2017,1765.87
586,01/06/2017,1763.11
587,02/06/2017,1776.95
588,05/06/2017,1787.95
589,06/06/2017,1791.01
590,07/06/2017,1785.92
591,08/06/2017,1785.57
592,09/06/2017,1788.89
593,13/06/2017,1784.44
594,14/06/2017,1792.35
595,15/06/2017,1790.01
596,16/06/2017,1791.31
597,19/06/2017,1788.9
598,20/06/2017,1780.71
599,21/06/2017,1775.57
600,22/06/2017,1777.43
601,23/06/2017,1779.45
602,28/06/2017,1771.23
603,29/06/2017,1771.36
604,30/06/2017,1763.67
605,03/07/2017,1768.67
606,04/07/2017,1762.08
607,05/07/2017,1768.16
608,06/07/2017,1770.53
609,07/07/2017,1759.93
610,10/07/2017,1757.13
611,11/07/2017,1755.03
612,12/07/2017,1757.24
613,13/07/2017,1753.78
614,14/07/2017,1755
615,17/07/2017,1755.19
616,18/07/2017,1754.92
617,19/07/2017,1757.27
618,20/07/2017,1755.63
619,21/07/2017,1759.16
620,24/07/2017,1761.99
621,25/07/2017,1763.34
622,26/07/2017,1766
623,27/07/2017,1770.07
624,28/07/2017,1767.08
625,31/07/2017,1760.03
626,01/08/2017,1765.13
627,02/08/2017,1770.61
628,03/08/2017,1771.9
629,04/08/2017,1774.53
630,07/08/2017,1777.91
631,08/08/2017,1781.65
632,09/08/2017,1777.94
633,10/08/2017,1777.77
634,11/08/2017,1766.96
635,14/08/2017,1771.08
636,15/08/2017,1772.39
637,16/08/2017,1773.75
638,17/08/2017,1776.31
639,18/08/2017,1776.22
640,21/08/2017,1771.62
641,22/08/2017,1774.22
642,23/08/2017,1772.94
643,24/08/2017,1775.5
