,date,close
644,25/08/2017,1769.17
645,28/08/2017,1769.49
646,29/08/2017,1761.14
647,30/08/2017,1773.16
648,05/09/2017,1769.63
649,06/09/2017,1772.48
650,07/09/2017,1782.98
651,08/09/2017,1779.9
652,11/09/2017,1782.74
653,12/09/2017,1789.86
654,13/09/2017,1786.07
655,14/09/2017,1781.37
656,15/09/2017,1786.33
657,18/09/2017,1783.66
658,19/09/2017,1776.66
659,20/09/2017,1773.58
660,21/09/2017,1771.04
661,25/09/2017,1769.14
662,26/09/2017,1765.59
663,27/09/2017,1764.24
664,28/09/2017,1758.06
665,29/09/2017,1755.58
666,02/10/2017,1754.78
667,03/10/2017,1759.67
668,04/10/2017,1761.84
669,05/10/2017,1759.09
670,06/10/2017,1764
671,09/10/2017,1764.03
672,10/10/2017,1761.13
673,11/10/2017,1757.21
674,12/10/2017,1754
675,13/10/2017,1755.32
676,16/10/2017,1754.37
677,17/10/2017,1748.99
678,19/10/2017,1743.99
679,20/10/2017,1740.65
680,23/10/2017,1741.47
681,24/10/2017,1736.14
682,25/10/2017,1739.05
683,26/10/2017,1736.8
684,27/10/2017,1746.13
685,30/10/2017,1748.35
686,31/10/2017,1747.92
687,01/11/2017,1743.93
688,02/11/2017,1741.05
689,03/11/2017,1740.93
690,06/11/2017,1742.29
691,07/11/2017,1750.94
692,08/11/2017,1744.2
693,09/11/2017,1746.81
694,10/11/2017,1742.28
695,13/11/2017,1737.49
696,14/11/2017,1733.61
697,15/11/2017,1722.99
698,16/11/2017,1718.11
699,17/11/2017,1721.66
700,20/11/2017,1718.36
701,21/11/2017,1720.68
702,22/11/2017,1723.54
703,23/11/2017,1721.27
704,24/11/2017,1717.23
705,27/11/2017,1719.86
706,28/11/2017,1714.42
707,29/11/2017,1720.38
708,30/11/2017,1717.86
709,01/12/2017,1717.86
710,04/12/2017,1713.13
711,05/12/2017,1724.84
712,06/12/2017,1718.33
713,07/12/2017,1719.05
714,08/12/2017,1721.25
715,11/12/2017,1719.47
716,12/12/2017,1729.57
717,13/12/2017,1737.66
718,14/12/2017,1759
719,15/12/2017,1753.07
720,18/12/2017,1751.64
721,19/12/2017,1736.95
722,20/12/2017,1746.63
723,21/12/2017,1751.21
724,22/12/2017,1760.24
725,26/12/2017,1759.99
726,27/12/2017,1771.76
727,28/12/2017,1779.1
728,29/12/2017,1796.81
729,02/01/2018,1782.7
730,03/01/2018,1792.79
731,04/01/2018,1803.45
732,05/01/2018,1817.97
733,08/01/2018,1832.15
734,09/01/2018,1826.95
735,10/01/2018,1822.92
736,11/01/2018,1816.88
737,12/01/2018,1822.67
738,15/01/2018,1825.91
739,16/01/2018,1826.03
740,17/01/2018,1828.63
741,18/01/2018,1821.6
742,19/01/2018,1828.83
743,22/01/2018,1833.15
744,23/01/2018,1838.04
745,24/01/2018,1837.04
746,25/01/2018,1845.86
747,26/01/2018,1853.92
748,29/01/2018,1870.52
749,30/01/2018,1868.58
750,02/02/2018,1870.48
751,05/02/2018,1853.07
752,06/02/2018,1812.45
753,07/02/2018,1836.68
754,08/02/2018,1839.44
755,09/02/2018,1819.82
756,12/02/2018,1830.17
757,13/02/2018,1833.02
758,14/02/2018,1834.93
759,15/02/2018,1838.28
760,19/02/2018,1857.32
761,20/02/2018,1855.99
762,21/02/2018,1858.17
763,22/02/2018,1855.07
764,23/02/2018,1861.5
765,26/02/2018,1860.08
766,27/02/2018,1871.46
767,28/02/2018,1856.2
768,01/03/2018,1860.86
769,02/03/2018,1856.07
770,05/03/2018,1842.62
771,06/03/2018,1848.37
772,07/03/2018,1837.9
773,08/03/2018,1839.62
774,09/03/2018,1843.92
775,12/03/2018,1861.22
776,13/03/2018,1864.03
777,14/03/2018,1857.06
778,15/03/2018,1845.27
779,16/03/2018,1846.39
780,19/03/2018,1847.94
781,20/03/2018,1856.39
782,21/03/2018,1865.8
783,22/03/2018,1876.87
784,23/03/2018,1865.22
785,26/03/2018,1859.91
786,27/03/2018,1862.45
787,28/03/2018,1857.87
788,29/03/2018,1856.35
789,30/03/2018,1863.46
790,02/04/2018,1858.35
791,03/04/2018,1850.78
792,04/04/2018,1815.94
793,05/04/2018,1836.13
794,06/04/2018,1837.01
795,09/04/2018,1849.71
796,10/04/2018,1860.98
797,11/04/2018,1869.89
798,12/04/2018,1873.62
799,13/04/2018,1868.47
800,16/04/2018,1878.76
801,17/04/2018,1880.49
802,18/04/2018,1879.32
803,19/04/2018,1895.18
804,20/04/2018,1887.75
805,23/04/2018,1880.36
806,24/04/2018,1865.34
807,25/04/2018,1851.93
808,26/04/2018,1852.27
809,27/04/2018,1863.47
810,30/04/2018,1870.37
811,02/05/2018,1852.03
812,03/05/2018,1851.8
813,04/05/2018,1841.83
814,07/05/2018,1828.2
815,08/05/2018,1846.51
816,14/05/2018,1850.42
817,15/05/2018,1848.2
818,16/05/2018,1858.26
819,17/05/2018,1854.44
820,18/05/2018,1854.5
821,21/05/2018,1853.58
822,22/05/2018,1845.03
823,23/05/2018,1804.25
824,24/05/2018,1775.66
825,25/05/2018,1797.4
826,28/05/2018,1775.84
827,30/05/2018,1719.28
828,31/05/2018,1740.62
829,01/06/2018,1756.38
830,04/06/2018,1755.17
831,05/06/2018,1755.14
832,06/06/2018,1777.13
833,07/06/2018,1785.81
834,08/06/2018,1778.32
835,11/06/2018,1775.8
836,12/06/2018,1764.16
837,13/06/2018,1763.57
838,14/06/2018,1761.78
839,18/06/2018,1743.43
840,19/06/2018,1715.36
841,20/06/2018,1709.75
842,21/06/2018,1692.32
843,22/06/2018,1694.15
844,25/06/2018,1678.1
845,26/06/2018,1675.86
846,27/06/2018,1666.08
847,28/06/2018,1665.68
848,29/06/2018,1691.5
849,02/07/2018,1685.05
850,03/07/2018,1680.37
851,04/07/2018,1688.45
852,05/07/2018,1690.65
853,06/07/2018,1663.86
854,09/07/2018,1672.63
855,10/07/2018,1687.13
856,11/07/2018,1688.77
857,12/07/2018,1703.57
858,13/07/2018,1721.93
859,16/07/2018,1726.67
860,17/07/2018,1737.28
861,18/07/2018,1753.07
862,19/07/2018,1759.24
863,20/07/2018,1754.67
864,23/07/2018,1757.96
865,24/07/2018,1762.93
866,25/07/2018,1763.78
867,26/07/2018,1766.23
868,27/07/2018,1769.14
869,30/07/2018,1770.26
870,31/07/2018,1784.25
871,01/08/2018,1788.31
872,02/08/2018,1778.13
873,03/08/2018,1780.09
874,06/08/2018,1779.75
875,07/08/2018,1791.09
876,08/08/2018,1804.73
877,09/08/2018,1804.95
878,10/08/2018,1805.75
879,13/08/2018,1783.34
880,14/08/2018,1783.78
881,15/08/2018,1785.94
882,16/08/2018,1777.27
883,17/08/2018,1783.47
884,20/08/2018,1787.58
885,21/08/2018,1798.11
886,23/08/2018,1810.87
887,24/08/2018,1808.59
888,27/08/2018,1811.6
889,28/08/2018,1826.9
890,29/08/2018,1820.64
891,30/08/2018,1819.66
892,03/09/2018,1813.58
893,04/09/2018,1812.76
894,05/09/2018,1795.5
895,06/09/2018,1798.57
896,07/09/2018,1799.17
897,12/09/2018,1785.25
898,13/09/2018,1792.6
899,14/09/2018,1803.76
900,18/09/2018,1792.94
901,19/09/2018,1800.71
902,20/09/2018,1803.7
903,21/09/2018,1810.64
904,24/09/2018,1800.17
905,25/09/2018,1794.47
906,26/09/2018,1798.72
907,27/09/2018,1798.64
908,28/09/2018,1793.15
909,01/10/2018,1792.46
910,02/10/2018,1798.15
911,03/10/2018,1796.3
912,04/10/2018,1790.11
913,05/10/2018,1777.15
914,08/10/2018,1775.75
915,09/10/2018,1774.15
916,10/10/2018,1735.18
917,11/10/2018,1708.49
918,12/10/2018,1730.74
919,15/10/2018,1728.74
920,16/10/2018,1736.84
921,17/10/2018,1740.59
922,18/10/2018,1738.01
923,19/10/2018,1732.14
924,22/10/2018,1722.47
925,23/10/2018,1697.6
926,24/10/2018,1690.04
927,25/10/2018,1686.59
928,26/10/2018,1683.06
929,29/10/2018,1683.73
930,30/10/2018,1685.94
931,31/10/2018,1709.27
932,01/11/2018,1706.92
933,02/11/2018,1713.87
934,05/11/2018,1708.8
935,07/11/2018,1714.88
936,08/11/2018,1721.42
937,09/11/2018,1708.09
938,12/11/2018,1696.14
939,13/11/2018,1687.57
940,14/11/2018,1688.41
941,15/11/2018,1694.21
942,16/11/2018,1706.38
943,19/11/2018,1710.71
944,21/11/2018,1695.37
945,22/11/2018,1695.62
946,23/11/2018,1695.88
947,26/11/2018,1701.99
948,27/11/2018,1684.97
949,28/11/2018,1686.55
950,29/11/2018,1696.34
951,30/11/2018,1679.86
952,03/12/2018,1699.72
953,04/12/2018,1694.99
954,05/12/2018,1688.27
955,06/12/2018,1683.34
956,07/12/2018,1680.54
957,10/12/2018,1663.31
958,11/12/2018,1652.63
959,12/12/2018,1663.27
960,13/12/2018,1676
961,14/12/2018,1661.96
962,17/12/2018,1641.62
963,18/12/2018,1635.31
964,19/12/2018,1655.66
965,20/12/2018,1650.56
966,21/12/2018,1670.28
967,24/12/2018,1683.82
968,26/12/2018,1672.6
969,27/12/2018,1690.72
970,28/12/2018,1692.07
971,31/12/2018,1690.58
972,02/01/2019,1668.11
973,03/01/2019,1675.83
974,04/01/2019,1669.78
975,07/01/2019,1679.17
976,08/01/2019,1672.76
977,09/01/2019,1667.83
978,10/01/2019,1678.88
979,11/01/2019,1683.22
980,14/01/2019,1676.16
981,15/01/2019,1679.42
982,16/01/2019,1673.08
983,17/01/2019,1682.97
984,18/01/2019,1692.22
985,22/01/2019,1702.12
986,23/01/2019,1688.14
987,24/01/2019,1693.59
988,25/01/2019,1701.03
989,28/01/2019,1697.5
990,29/01/2019,1690.41
991,30/01/2019,1684.11
992,31/01/2019,1683.53
993,04/02/2019,1683.61
994,07/02/2019,1693.39
995,08/02/2019,1686.52
996,11/02/2019,1688.56
997,12/02/2019,1687.41
998,13/02/2019,1685.3
999,14/02/2019,1689.06
1000,15/02/2019,1688.83
1001,18/02/2019,1692.74
1002,19/02/2019,1706.56
1003,20/02/2019,1726.18
1004,21/02/2019,1730.68
1005,22/02/2019,1721.42
1006,25/02/2019,1724.58
1007,26/02/2019,1719
1008,27/02/2019,1713.45
1009,28/02/2019,1707.73
1010,01/03/2019,1700.76
1011,04/03/2019,1693.99
1012,05/03/2019,1685.62
1013,06/03/2019,1686.82
1014,07/03/2019,1686.95
1015,08/03/2019,1679.9
1016,11/03/2019,1664.63
1017,12/03/2019,1671.28
1018,13/03/2019,1678.24
1019,14/03/2019,1674.52
1020,15/03/2019,1680.54
1021,18/03/2019,1690.94
1022,19/03/2019,1687.68
1023,20/03/2019,1684.21
1024,21/03/2019,1663.66
1025,22/03/2019,1666.66
1026,25/03/2019,1649.15
1027,26/03/2019,1649.94
1028,27/03/2019,1642.73
1029,28/03/2019,1641.33
1030,29/03/2019,1643.63
1031,01/04/2019,1628.66
1032,02/04/2019,1632.83
1033,03/04/2019,1643.21
1034,04/04/2019,1645.07
1035,05/04/2019,1641.81
1036,08/04/2019,1644.35
1037,09/04/2019,1641.94
1038,10/04/2019,1639.46
1039,11/04/2019,1624.23
1040,12/04/2019,1630.17
1041,15/04/2019,1631.33
1042,16/04/2019,1629.46
1043,17/04/2019,1620.9
1044,18/04/2019,1619.73
1045,19/04/2019,1622.07
1046,22/04/2019,1622.06
1047,23/04/2019,1627.44
1048,24/04/2019,1638.01
1049,25/04/2019,1635.68
1050,26/04/2019,1638.38
1051,29/04/2019,1637.4
1052,30/04/2019,1642.29
1053,02/05/2019,1632.24
1054,03/05/2019,1637.3
1055,06/05/2019,1632.8
1056,07/05/2019,1639.37
1057,08/05/2019,1633.55
1058,09/05/2019,1618.53
1059,10/05/2019,1610.27
1060,13/05/2019,1601.09
1061,14/05/2019,1599.19
1062,15/05/2019,1611.43
1063,16/05/2019,1599.19
1064,17/05/2019,1605.36
1065,21/05/2019,1603.74
1066,23/05/2019,1601.87
1067,24/05/2019,1598.32
1068,27/05/2019,1601.35
1069,28/05/2019,1614.57
1070,29/05/2019,1623.67
1071,30/05/2019,1636.5
1072,31/05/2019,1650.76
1073,03/06/2019,1655.31
1074,04/06/2019,1644.09
1075,07/06/2019,1649.33
1076,10/06/2019,1655.47
1077,11/06/2019,1651.2
1078,12/06/2019,1650.74
1079,13/06/2019,1643.74
1080,14/06/2019,1638.63
1081,17/06/2019,1638.4
1082,18/06/2019,1652.76
1083,19/06/2019,1666.54
1084,20/06/2019,1675.43
1085,21/06/2019,1682.23
1086,24/06/2019,1676.13
1087,25/06/2019,1676.61
1088,26/06/2019,1674.49
1089,27/06/2019,1672.7
1090,28/06/2019,1672.13
1091,01/07/2019,1683.62
1092,02/07/2019,1691
1093,03/07/2019,1690.05
1094,04/07/2019,1687.48
1095,05/07/2019,1682.53
1096,08/07/2019,1677.64
1097,09/07/2019,1682.87
1098,10/07/2019,1678.97
1099,11/07/2019,1679.26
1100,12/07/2019,1669.45
1101,15/07/2019,1672.37
1102,16/07/2019,1668.94
1103,17/07/2019,1657.53
1104,18/07/2019,1648.93
1105,19/07/2019,1658.19
1106,22/07/2019,1655.4
1107,23/07/2019,1655.67
1108,24/07/2019,1652.41
1109,25/07/2019,1656.58
1110,26/07/2019,1647.96
1111,29/07/2019,1642.69
1112,31/07/2019,1634.87
1113,01/08/2019,1639.07
1114,02/08/2019,1626.76
1115,05/08/2019,1610.41
1116,06/08/2019,1611.79
1117,07/08/2019,1604.7
1118,08/08/2019,1616.02
1119,09/08/2019,1615.05
1120,13/08/2019,1592.88
1121,14/08/2019,1600.31
1122,15/08/2019,1600.29
1123,16/08/2019,1599.22
1124,19/08/2019,1596.45
1125,20/08/2019,1602.75
1126,21/08/2019,1594.59
1127,22/08/2019,1602.47
1128,23/08/2019,1609.33
1129,26/08/2019,1600.53
1130,27/08/2019,1590.84
1131,28/08/2019,1589.82
1132,29/08/2019,1595.18
1133,30/08/2019,1612.14
1134,03/09/2019,1591.52
1135,04/09/2019,1599.89
1136,05/09/2019,1599.75
1137,06/09/2019,1604.47
1138,10/09/2019,1595.85
1139,11/09/2019,1602.3
1140,12/09/2019,1601
1141,13/09/2019,1601.25
1142,17/09/2019,1604.3
1143,18/09/2019,1599.49
1144,19/09/2019,1596.28
1145,20/09/2019,1597.41
1146,23/09/2019,1592.93
1147,24/09/2019,1592.33
1148,25/09/2019,1589.58
1149,26/09/2019,1593
1150,27/09/2019,1584.14
1151,30/09/2019,1583.91
1152,01/10/2019,1589.44
1153,02/10/2019,1574.9
1154,03/10/2019,1564.12
1155,04/10/2019,1557.67
1156,07/10/2019,1559
1157,08/10/2019,1558.79
1158,09/10/2019,1551.23
1159,10/10/2019,1551.87
1160,11/10/2019,1556.84
1161,14/10/2019,1567.59
1162,15/10/2019,1566.23
1163,16/10/2019,1574.9
1164,17/10/2019,1574.5
1165,18/10/2019,1571.15
1166,21/10/2019,1570.93
1167,22/10/2019,1574.09
1168,23/10/2019,1568.79
1169,24/10/2019,1571.11
1170,25/10/2019,1570
1171,29/10/2019,1577.79
1172,30/10/2019,1580
1173,31/10/2019,1597.98
1174,01/11/2019,1593.34
1175,04/11/2019,1603.56
1176,05/11/2019,1606.74
1177,06/11/2019,1603.25
1178,07/11/2019,1609.33
1179,08/11/2019,1609.73
1180,11/11/2019,1608.15
1181,12/11/2019,1609.73
1182,13/11/2019,1597.22
1183,14/11/2019,1593.55
1184,15/11/2019,1594.75
1185,18/11/2019,1604.36
1186,19/11/2019,1605.31
1187,20/11/2019,1601.14
1188,21/11/2019,1592.19
1189,22/11/2019,1596.84
1190,25/11/2019,1591.35
1191,26/11/2019,1583.87
1192,27/11/2019,1587.18
1193,28/11/2019,1583.77
1194,29/11/2019,1561.74
1195,02/12/2019,1570.55
1196,03/12/2019,1562.27
1197,04/12/2019,1560.93
1198,05/12/2019,1563.58
1199,06/12/2019,1568.44
1200,09/12/2019,1562.71
1201,10/12/2019,1561.79
1202,11/12/2019,1563.19
1203,12/12/2019,1567.34
1204,13/12/2019,1571.16
1205,16/12/2019,1569.35
1206,17/12/2019,1576.95
1207,18/12/2019,1599.11
1208,19/12/2019,1596.01
1209,20/12/2019,1610.18
1210,23/12/2019,1614.18
1211,24/12/2019,1604.23
1212,26/12/2019,1603.55
1213,27/12/2019,1610.61
1214,30/12/2019,1615.67
1215,31/12/2019,1588.76
1216,02/01/2020,1602.5
1217,03/01/2020,1611.38
1218,06/01/2020,1597.76
1219,07/01/2020,1611.04
1220,08/01/2020,1589.1
1221,09/01/2020,1595.65
1222,10/01/2020,1591.46
1223,13/01/2020,1584.73
1224,14/01/2020,1580.6
1225,15/01/2020,1585.14
1226,16/01/2020,1587.88
1227,17/01/2020,1595.81
1228,20/01/2020,1588.88
1229,21/01/2020,1587.33
1230,22/01/2020,1577.98
1231,23/01/2020,1574.44
1232,24/01/2020,1572.81
1233,28/01/2020,1551.64
1234,29/01/2020,1550.47
1235,30/01/2020,1545.59
1236,31/01/2020,1531.06
1237,03/02/2020,1521.95
1238,04/02/2020,1535.8
1239,05/02/2020,1536.79
1240,06/02/2020,1552.77
1241,07/02/2020,1554.49
1242,10/02/2020,1542.8
1243,11/02/2020,1551.48
1244,12/02/2020,1542.94
1245,13/02/2020,1539.16
1246,14/02/2020,1544.46
1247,17/02/2020,1537.12
1248,18/02/2020,1537.08
1249,19/02/2020,1534.16
1250,20/02/2020,1534.98
1251,21/02/2020,1531.2
1252,24/02/2020,1490.06
1253,25/02/2020,1500.88
1254,26/02/2020,1495.19
1255,27/02/2020,1505.59
1256,28/02/2020,1482.64
1257,02/03/2020,1466.94
1258,03/03/2020,1478.64
1259,04/03/2020,1489.95
1260,05/03/2020,1491.03
1261,06/03/2020,1483.1
1262,09/03/2020,1424.16
